Stats thread started at 0.209279
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:0]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:0]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:0]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:0]]
Set CVar [[r.SceneColorFringeQuality:0]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:1]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:0]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:4]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:2]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:0]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.SSR.Quality:0]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 3080 (VendorId: 10de, DeviceId: 2216, SubSysId: 38961462, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 10067MB of dedicated video memory, 0MB of dedicated system memory, and 16313MB of shared system memory, 2 output[s]
  Driver Version: 546.33 (internal:31.0.15.4633, unified:546.33)
     Driver Date: 12-6-2023
Found D3D12 adapter 1: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16313MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM5 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34212790272 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Saved/Config/WindowsEditor/Editor.ini]
Computer: PTT-HQ
User: daago
CPU Page size=4096, Cores=16
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 509.15 MB used, 523.97 MB peak
Process Virtual Memory: 521.00 MB used, 521.00 MB peak
Physical Memory: 14282.70 MB used,  18345.16 MB free, 32627.86 MB total
Virtual Memory: 18948.61 MB used,  56687.25 MB free, 75635.86 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
  - English (United States) - Touch Input Correction (TSF IME).
Activated input method: English (United States) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
RHI D3D12 with Feature Level SM5 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM5
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
    resolution: 1920x1080, work area: (1920, 0) -> (3840, 1080), device: '\\.\DISPLAY2'
Found 2 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3080
  Driver Version: 546.33 (internal:31.0.15.4633, unified:546.33)
     Driver Date: 12-6-2023
    GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 5858 MB (70% of 8369 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyReport_0.log" -log="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyLog_0.log" -project="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyReport_0.log" -log="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyLog_0.log" -project="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/daago/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/daago/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1626.75MBs, RandomWriteSpeed=305.22MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/daago/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/Shaders/WorkingDirectory/5316/).
Cleaned the shader compiler working directory 'C:/Users/daago/AppData/Local/Temp/UnrealShaderWorkingDir/671907DB48DF42955290CCB8C4D5302D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 12 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
OpenXRHMDModule::InitInstance using DefaultLoader.
Optional extension XR_KHR_vulkan_swapchain_format_list is not available
Optional extension XR_VARJO_quad_views is not available
Optional extension XR_KHR_binding_modification is not available
Optional extension XR_EPIC_view_configuration_fov is not available
Optional extension XR_EXT_palm_pose is not available
Optional extension XR_EXT_dpad_binding is not available
Initialized OpenXR on Oculus runtime version 1.94.0
FAssetRegistry took 0.0017 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Available device profiles:
	[00000483309C9E00][000004832B1BA800 52] GlobalDefaults, 
	[00000483309CB000][000004832B1C5000 52] Windows, 
	[00000483309CB200][0000048326ED0000 52] WindowsEditor, 
	[00000483309CB400][0000048313B6A000 52] WindowsServer, 
	[00000483309CB600][000004832AE20000 52] WindowsClient, 
	[00000483309CB800][000004832C29C800 52] IOS, 
	[00000483309CBA00][00000483314A0000 52] iPadAir2, 
	[00000483309CBC00][00000483314A2800 52] IPadPro, 
	[00000483309CBE00][00000483314A5000 52] iPadAir3, 
	[00000483309CC000][00000483314A7800 52] iPadAir4, 
	[00000483309CC200][00000483314AA000 52] iPadAir5, 
	[00000483309CC400][00000483314AC800 52] iPadMini4, 
	[00000483309CC600][00000483314B0000 52] iPadMini5, 
	[00000483309CC800][00000483314B2800 52] iPadMini6, 
	[00000483309CCA00][00000483314B5000 52] iPhone6S, 
	[00000483309CCC00][00000483314B7800 52] iPhone7, 
	[00000483309CCE00][00000483314BA000 52] iPodTouch7, 
	[00000483309CD000][00000483314BC800 52] iPhone6SPlus, 
	[00000483309CD200][00000483314C0000 52] iPhone7Plus, 
	[00000483309CD400][00000483314C2800 52] iPhoneSE, 
	[00000483309CD600][00000483314C5000 52] iPhone8, 
	[00000483309CD800][00000483314C7800 52] iPhone8Plus, 
	[00000483309CDA00][00000483314CA000 52] iPhoneX, 
	[00000483309CDC00][00000483314CC800 52] iPhoneXS, 
	[00000483309CDE00][00000483314D0000 52] iPhoneXSMax, 
	[00000483309CE000][00000483314D2800 52] iPhoneXR, 
	[00000483309CE200][00000483314D5000 52] iPhone11, 
	[00000483309CE400][00000483314D7800 52] iPhone11Pro, 
	[00000483309CE600][00000483314DA000 52] iPhone11ProMax, 
	[00000483309CE800][00000483314DC800 52] iPhoneSE2, 
	[00000483309CEA00][00000483314E0000 52] iPhone12Mini, 
	[00000483309CEC00][00000483314E2800 52] iPhone12, 
	[00000483309CEE00][00000483314E5000 52] iPhone12Pro, 
	[00000483309CF000][00000483314E7800 52] iPhone12ProMax, 
	[00000483309CF200][00000483314EA000 52] iPhone13Mini, 
	[00000483309CF400][00000483314EC800 52] iPhone13, 
	[00000483309CF600][00000483314F0000 52] iPhone13Pro, 
	[00000483309CF800][00000483314F2800 52] iPhone13ProMax, 
	[00000483309CFA00][00000483314F5000 52] iPhoneSE3, 
	[00000483309CFC00][00000483314F7800 52] iPhone14, 
	[00000483309CFE00][00000483314FA000 52] iPhone14Plus, 
	[000004833051F200][00000483314FC800 52] iPhone14Pro, 
	[0000048325646A00][0000048331500000 52] iPhone14ProMax, 
	[0000048331510000][0000048331502800 52] iPadPro105, 
	[0000048331510200][0000048331505000 52] iPadPro129, 
	[0000048331510400][0000048331507800 52] iPadPro97, 
	[0000048331510600][000004833150A000 52] iPadPro2_129, 
	[0000048331510800][000004833150C800 52] iPad5, 
	[0000048331510A00][0000048331520000 52] iPad6, 
	[0000048331510C00][0000048331522800 52] iPad7, 
	[0000048331510E00][0000048331525000 52] iPad8, 
	[0000048331511000][0000048331527800 52] iPad9, 
	[0000048331511200][000004833152A000 52] iPad10, 
	[0000048331511400][000004833152C800 52] iPadPro11, 
	[0000048331511600][0000048331530000 52] iPadPro2_11, 
	[0000048331511800][0000048331532800 52] iPadPro3_11, 
	[0000048331511A00][0000048331535000 52] iPadPro4_11, 
	[0000048331511C00][0000048331537800 52] iPadPro3_129, 
	[0000048331511E00][000004833153A000 52] iPadPro4_129, 
	[0000048331512000][000004833153C800 52] iPadPro5_129, 
	[0000048331512200][0000048331540000 52] iPadPro6_129, 
	[0000048331512400][0000048331542800 52] AppleTV, 
	[0000048331512600][0000048331545000 52] AppleTV4K, 
	[0000048331512800][0000048331547800 52] AppleTV2_4K, 
	[0000048331512A00][000004833154A000 52] TVOS, 
	[0000048331512C00][000004833154C800 52] Mac, 
	[0000048331512E00][0000048331550000 52] MacEditor, 
	[0000048331513000][0000048331552800 52] MacClient, 
	[0000048331513200][0000048331555000 52] MacServer, 
	[0000048331513400][0000048331557800 52] Linux, 
	[0000048331513600][000004833155A000 52] LinuxEditor, 
	[0000048331513800][000004833155C800 52] LinuxArm64Editor, 
	[0000048331513A00][0000048331570000 52] LinuxArm64, 
	[0000048331513C00][0000048331572800 52] LinuxClient, 
	[0000048331513E00][0000048331575000 52] LinuxArm64Client, 
	[0000048331514000][0000048331577800 52] LinuxServer, 
	[0000048331514200][000004833157A000 52] LinuxArm64Server, 
	[0000048331514400][000004833157C800 52] Android, 
	[0000048331514600][0000048331560000 52] Android_Preview_OpenGL, 
	[0000048331514800][0000048331562800 52] Android_Preview_Vulkan, 
	[0000048331514A00][0000048331565000 52] Android_Low, 
	[0000048331514C00][0000048331567800 52] Android_Mid, 
	[0000048331514E00][000004833156A000 52] Android_High, 
	[0000048331515000][000004833156C800 52] Android_Default, 
	[0000048331515200][0000048331580000 52] Android_Adreno4xx, 
	[0000048331515400][0000048331582800 52] Android_Adreno5xx_Low, 
	[0000048331515600][0000048331585000 52] Android_Adreno5xx, 
	[0000048331515800][0000048331587800 52] Android_Adreno6xx, 
	[0000048331515A00][000004833158A000 52] Android_Adreno6xx_Vulkan, 
	[0000048331515C00][000004833158C800 52] Android_Adreno7xx, 
	[0000048331515E00][00000483315A0000 52] Android_Adreno7xx_Vulkan, 
	[0000048331516000][00000483315A2800 52] Android_Mali_T6xx, 
	[0000048331516200][00000483315A5000 52] Android_Mali_T7xx, 
	[0000048331516400][00000483315A7800 52] Android_Mali_T8xx, 
	[0000048331516600][00000483315AA000 52] Android_Mali_G71, 
	[0000048331516800][00000483315AC800 52] Android_Mali_G72, 
	[0000048331516A00][00000483315B0000 52] Android_Mali_G72_Vulkan, 
	[0000048331516C00][00000483315B2800 52] Android_Mali_G76, 
	[0000048331516E00][00000483315B5000 52] Android_Mali_G76_Vulkan, 
	[0000048331517000][00000483315B7800 52] Android_Mali_G77, 
	[0000048331517200][00000483315BA000 52] Android_Mali_G77_Vulkan, 
	[0000048331517400][00000483315BC800 52] Android_Mali_G78, 
	[0000048331517600][000004832FE40000 52] Android_Mali_G78_Vulkan, 
	[0000048331517800][000004832FE42800 52] Android_Mali_G710, 
	[0000048331517A00][000004832FE45000 52] Android_Mali_G710_Vulkan, 
	[0000048331517C00][000004832FE47800 52] Android_Mali_G7xx, 
	[0000048331517E00][000004832FE4A000 52] Android_Mali_G7xx_Vulkan, 
	[0000048331518000][000004832FE4C800 52] Android_Xclipse_920, 
	[0000048331518200][000004832FE50000 52] Android_Xclipse_920_Vulkan, 
	[0000048331518400][000004832FE52800 52] Android_Vulkan_SM5, 
	[0000048331518600][000004832FE55000 52] Android_PowerVR_G6xxx, 
	[0000048331518A00][000004832FE57800 52] Android_PowerVR_GT7xxx, 
	[0000048331518C00][000004832FE5A000 52] Android_PowerVR_GE8xxx, 
	[0000048331519000][000004832FE5C800 52] Android_PowerVR_GM9xxx, 
	[0000048331519200][000004832FE60000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[0000048331519400][000004832FE62800 52] Android_TegraK1, 
	[0000048331519600][000004832FE65000 52] Android_Unknown_Vulkan, 
	[0000048331519800][000004832FE67800 52] Oculus_Quest, 
	[0000048331519A00][000004832FE6A000 52] Oculus_Quest2, 
	[0000048331519C00][000004832FE6C800 52] HoloLens, 
Active device profile: [00000483309CB200][0000048326ED0000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=8999.0, Current_Sdk=, Allowed_AutoSdk=14.1, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v21_clang-15.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v21_clang-15.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v21_clang-15.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v21_clang-15.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
