Stats thread started at 0.250945
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:0]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:0]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:0]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:0]]
Set CVar [[r.SceneColorFringeQuality:0]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:1]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:0]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:4]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:2]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:0]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.SSR.Quality:0]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Laptop GPU (VendorId: 10de, DeviceId: 2520, SubSysId: 1d3c1043, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 6009MB of dedicated video memory, 0MB of dedicated system memory, and 8002MB of shared system memory, 1 output[s]
  Driver Version: 537.13 (internal:31.0.15.3713, unified:537.13)
     Driver Date: 8-14-2023
Intel Extensions Framework not supported by driver. Please check if a driver update is available.
Found D3D12 adapter 1: Intel(R) Iris(R) Xe Graphics (VendorId: 8086, DeviceId: 46a6, SubSysId: 1d3c1043, Revision: 000c
  Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8002MB of shared system memory, 0 output[s]
  Driver Version: 31.0.101.4502 (internal:31.0.101.4502, unified:101.4502)
     Driver Date: 6-15-2023
Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8002MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM5 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16781979648 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
Set CVar [[r.SkeletalMeshLODBias:2]]
Set CVar [[r.ViewDistanceScale:0.4]]
Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
Set CVar [[r.FXAA.Quality:0]]
Set CVar [[r.TemporalAA.Quality:0]]
Set CVar [[r.TSR.History.ScreenPercentage:100]]
Set CVar [[r.TSR.History.UpdateQuality:0]]
Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
CVar [[r.TSR.Velocity.Extrapolation:0]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
CVar [[r.PostProcessAAQuality:0]] deferred - dummy variable created
Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
Set CVar [[r.LightFunctionQuality:0]]
Set CVar [[r.ShadowQuality:0]]
Set CVar [[r.Shadow.CSM.MaxCascades:1]]
Set CVar [[r.Shadow.MaxResolution:512]]
Set CVar [[r.Shadow.MaxCSMResolution:512]]
Set CVar [[r.Shadow.RadiusThreshold:0.06]]
Set CVar [[r.Shadow.DistanceScale:0.6]]
Set CVar [[r.Shadow.CSM.TransitionScale:0]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
Set CVar [[r.DistanceFieldShadowing:0]]
Set CVar [[r.VolumetricFog:0]]
Set CVar [[r.LightMaxDrawDistanceScale:0]]
Set CVar [[r.CapsuleShadows:0]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
Set CVar [[r.DistanceFieldAO:0]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
Set CVar [[r.SSR.HalfResSceneColor:1]]
Set CVar [[r.Lumen.Reflections.Allow:0]]
Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
Set CVar [[r.MotionBlur.HalfResGather:1]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
Set CVar [[r.AmbientOcclusionMaxQuality:0]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
Set CVar [[r.RenderTargetPoolMin:300]]
Set CVar [[r.Bloom.ScreenPercentage:25.000]]
Set CVar [[r.Upscale.Quality:1]]
Set CVar [[r.Tonemapper.GrainQuantization:0]]
Set CVar [[r.LightShaftQuality:0]]
Set CVar [[r.Filter.SizeScale:0.6]]
Set CVar [[r.Tonemapper.Quality:0]]
Applying CVar settings from Section [TextureQuality@0] File [Scalability]
Set CVar [[r.Streaming.MipBias:16]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
Set CVar [[r.Streaming.Boost:0.3]]
Set CVar [[r.MaxAnisotropy:0]]
Set CVar [[r.VT.MaxAnisotropy:4]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
Set CVar [[r.Streaming.PoolSize:400]]
Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
Set CVar [[r.RefractionQuality:0]]
Set CVar [[r.DetailMode:0]]
Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
Set CVar [[r.SSS.Scale:0]]
Set CVar [[r.SSS.SampleSet:0]]
Set CVar [[r.SSS.Quality:0]]
Set CVar [[r.SSS.HalfRes:1]]
Set CVar [[r.SSGI.Quality:0]]
Set CVar [[r.EmitterSpawnRateScale:0.125]]
Set CVar [[r.ParticleLightQuality:0]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
Set CVar [[foliage.DensityScale:0]]
Set CVar [[grass.DensityScale:0]]
Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:0]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Saved/Config/WindowsEditor/Editor.ini]
Computer: P77-PC
User: A
CPU Page size=4096, Cores=14
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.6GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 499.13 MB used, 510.39 MB peak
Process Virtual Memory: 507.69 MB used, 511.54 MB peak
Physical Memory: 7437.97 MB used,  8566.57 MB free, 16004.54 MB total
Virtual Memory: 20946.95 MB used,  19633.59 MB free, 40580.54 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
  - Japanese (Japan) - Microsoft IME (TSF IME).
  - English (United States) - Touch Input Correction (TSF IME).
Activated input method: English (United States) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
RHI D3D12 with Feature Level SM5 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM5
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 537.13 (internal:31.0.15.3713, unified:537.13)
     Driver Date: 8-14-2023
    GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 3301 MB (70% of 4716 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/ZeroGbyNik.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Intermediate/TurnkeyReport_0.log" -log="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Intermediate/TurnkeyLog_0.log" -project="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/ZeroGbyNik.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/ZeroGbyNik.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Intermediate/TurnkeyReport_0.log" -log="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Intermediate/TurnkeyLog_0.log" -project="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/ZeroGbyNik.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/A/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/A/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=182.67MBs, RandomWriteSpeed=310.22MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/A/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Intermediate/Shaders/WorkingDirectory/20404/).
Cleaned the shader compiler working directory 'C:/Users/A/AppData/Local/Temp/UnrealShaderWorkingDir/B0C9EA264EDCE32406D15F803CEDF373/'.
Cleaning working directory: C:/Users/A/AppData/Local/Temp/UnrealXGEWorkingDir/
Initialized XGE controller. XGE tasks will not be spawned on this machine.
Using XGE Controller for Shader Compilation.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Available device profiles:
	[00000906AF0CC200][00000906A7979000 52] GlobalDefaults, 
	[00000906AF0CC800][00000906A7685000 52] Windows, 
	[00000906AF0CCA00][00000906A7680000 52] WindowsEditor, 
	[00000906AF0CD000][00000906A2B92800 52] WindowsServer, 
	[00000906AF0CD200][00000906A78E7800 52] WindowsClient, 
	[00000906AF0CD400][000009068FBE0000 52] IOS, 
	[00000906AF0CD600][00000906AEFA0000 52] iPadAir2, 
	[00000906AF0CD800][00000906AEFA2800 52] IPadPro, 
	[00000906AF0CDA00][00000906AEFA5000 52] iPadAir3, 
	[00000906AF0CDC00][00000906AEFA7800 52] iPadAir4, 
	[00000906AF0CDE00][00000906AEFAA000 52] iPadAir5, 
	[00000906AF0CE000][00000906AEFAC800 52] iPadMini4, 
	[00000906AF0CE200][00000906AEFB0000 52] iPadMini5, 
	[00000906AF0CE400][00000906AEFB2800 52] iPadMini6, 
	[00000906AF0CE600][00000906AEFB5000 52] iPhone6S, 
	[00000906AF0CE800][00000906AEFB7800 52] iPhone7, 
	[00000906AF0CEA00][00000906AEFBA000 52] iPodTouch7, 
	[00000906AF0CEC00][00000906AEFBC800 52] iPhone6SPlus, 
	[00000906AF0CEE00][00000906AEFC0000 52] iPhone7Plus, 
	[00000906AF0CF000][00000906AEFC2800 52] iPhoneSE, 
	[00000906AF0CF200][00000906AEFC5000 52] iPhone8, 
	[00000906AF0CF400][00000906AEFC7800 52] iPhone8Plus, 
	[00000906AF0CF600][00000906AEFCA000 52] iPhoneX, 
	[00000906AF0CF800][00000906AEFCC800 52] iPhoneXS, 
	[00000906AF0CFA00][00000906AEFD0000 52] iPhoneXSMax, 
	[00000906AF0CFC00][00000906AEFD2800 52] iPhoneXR, 
	[00000906AF0CFE00][00000906AEFD5000 52] iPhone11, 
	[00000906AE7BF200][00000906AEFD7800 52] iPhone11Pro, 
	[00000906A16D4A00][00000906AEFDA000 52] iPhone11ProMax, 
	[00000906AEFE0000][00000906AEFDC800 52] iPhoneSE2, 
	[00000906AEFE0200][00000906AEFF0000 52] iPhone12Mini, 
	[00000906AEFE0400][00000906AEFF2800 52] iPhone12, 
	[00000906AEFE0600][00000906AEFF5000 52] iPhone12Pro, 
	[00000906AEFE0800][00000906AEFF7800 52] iPhone12ProMax, 
	[00000906AEFE0A00][00000906AEFFA000 52] iPhone13Mini, 
	[00000906AEFE0C00][00000906AEFFC800 52] iPhone13, 
	[00000906AEFE0E00][00000906AEB00000 52] iPhone13Pro, 
	[00000906AEFE1000][00000906AEB02800 52] iPhone13ProMax, 
	[00000906AEFE1200][00000906AEB05000 52] iPhoneSE3, 
	[00000906AEFE1400][00000906AEB07800 52] iPhone14, 
	[00000906AEFE1600][00000906AEB0A000 52] iPhone14Plus, 
	[00000906AEFE1800][00000906AEB0C800 52] iPhone14Pro, 
	[00000906AEFE1A00][00000906AEB10000 52] iPhone14ProMax, 
	[00000906AEFE1C00][00000906AEB12800 52] iPadPro105, 
	[00000906AEFE1E00][00000906AEB15000 52] iPadPro129, 
	[00000906AEFE2000][00000906AEB17800 52] iPadPro97, 
	[00000906AEFE2200][00000906AEB1A000 52] iPadPro2_129, 
	[00000906AEFE2400][00000906AEB1C800 52] iPad5, 
	[00000906AEFE2600][00000906AEB20000 52] iPad6, 
	[00000906AEFE2800][00000906AEB22800 52] iPad7, 
	[00000906AEFE2A00][00000906AEB25000 52] iPad8, 
	[00000906AEFE2C00][00000906AEB27800 52] iPad9, 
	[00000906AEFE2E00][00000906AEB2A000 52] iPad10, 
	[00000906AEFE3000][00000906AEB2C800 52] iPadPro11, 
	[00000906AEFE3200][00000906AEB30000 52] iPadPro2_11, 
	[00000906AEFE3400][00000906AEB32800 52] iPadPro3_11, 
	[00000906AEFE3600][00000906AEB35000 52] iPadPro4_11, 
	[00000906AEFE3800][00000906AEB37800 52] iPadPro3_129, 
	[00000906AEFE3A00][00000906AEB3A000 52] iPadPro4_129, 
	[00000906AEFE3C00][00000906AEB3C800 52] iPadPro5_129, 
	[00000906AEFE3E00][00000906AEB40000 52] iPadPro6_129, 
	[00000906AEFE4000][00000906AEB42800 52] AppleTV, 
	[00000906AEFE4200][00000906AEB45000 52] AppleTV4K, 
	[00000906AEFE4400][00000906AEB47800 52] AppleTV2_4K, 
