Stats thread started at 0.233106
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:0]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:0]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:0]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:0]]
Set CVar [[r.SceneColorFringeQuality:0]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:1]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:0]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:4]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:2]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:0]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.SSR.Quality:0]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Laptop GPU (VendorId: 10de, DeviceId: 2520, SubSysId: 1d3c1043, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 6010MB of dedicated video memory, 0MB of dedicated system memory, and 8002MB of shared system memory, 1 output[s]
  Driver Version: 546.65 (internal:31.0.15.4665, unified:546.65)
     Driver Date: 1-12-2024
Intel Extensions Framework not supported by driver. Please check if a driver update is available.
Found D3D12 adapter 1: Intel(R) Iris(R) Xe Graphics (VendorId: 8086, DeviceId: 46a6, SubSysId: 1d3c1043, Revision: 000c
  Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8002MB of shared system memory, 0 output[s]
  Driver Version: 31.0.101.4502 (internal:31.0.101.4502, unified:101.4502)
     Driver Date: 6-15-2023
Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8002MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM5 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16781979648 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
Set CVar [[r.SkeletalMeshLODBias:2]]
Set CVar [[r.ViewDistanceScale:0.4]]
Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
Set CVar [[r.FXAA.Quality:0]]
Set CVar [[r.TemporalAA.Quality:0]]
Set CVar [[r.TSR.History.ScreenPercentage:100]]
Set CVar [[r.TSR.History.UpdateQuality:0]]
Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
CVar [[r.TSR.Velocity.Extrapolation:0]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
CVar [[r.PostProcessAAQuality:0]] deferred - dummy variable created
Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
Set CVar [[r.LightFunctionQuality:0]]
Set CVar [[r.ShadowQuality:0]]
Set CVar [[r.Shadow.CSM.MaxCascades:1]]
Set CVar [[r.Shadow.MaxResolution:512]]
Set CVar [[r.Shadow.MaxCSMResolution:512]]
Set CVar [[r.Shadow.RadiusThreshold:0.06]]
Set CVar [[r.Shadow.DistanceScale:0.6]]
Set CVar [[r.Shadow.CSM.TransitionScale:0]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
Set CVar [[r.DistanceFieldShadowing:0]]
Set CVar [[r.VolumetricFog:0]]
Set CVar [[r.LightMaxDrawDistanceScale:0]]
Set CVar [[r.CapsuleShadows:0]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
Set CVar [[r.DistanceFieldAO:0]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
Set CVar [[r.SSR.HalfResSceneColor:1]]
Set CVar [[r.Lumen.Reflections.Allow:0]]
Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
Set CVar [[r.MotionBlur.HalfResGather:1]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
Set CVar [[r.AmbientOcclusionMaxQuality:0]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
Set CVar [[r.RenderTargetPoolMin:300]]
Set CVar [[r.Bloom.ScreenPercentage:25.000]]
Set CVar [[r.Upscale.Quality:1]]
Set CVar [[r.Tonemapper.GrainQuantization:0]]
Set CVar [[r.LightShaftQuality:0]]
Set CVar [[r.Filter.SizeScale:0.6]]
Set CVar [[r.Tonemapper.Quality:0]]
Applying CVar settings from Section [TextureQuality@0] File [Scalability]
Set CVar [[r.Streaming.MipBias:16]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
Set CVar [[r.Streaming.Boost:0.3]]
Set CVar [[r.MaxAnisotropy:0]]
Set CVar [[r.VT.MaxAnisotropy:4]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
Set CVar [[r.Streaming.PoolSize:400]]
Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
Set CVar [[r.RefractionQuality:0]]
Set CVar [[r.DetailMode:0]]
Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
Set CVar [[r.SSS.Scale:0]]
Set CVar [[r.SSS.SampleSet:0]]
Set CVar [[r.SSS.Quality:0]]
Set CVar [[r.SSS.HalfRes:1]]
Set CVar [[r.SSGI.Quality:0]]
Set CVar [[r.EmitterSpawnRateScale:0.125]]
Set CVar [[r.ParticleLightQuality:0]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
Set CVar [[foliage.DensityScale:0]]
Set CVar [[grass.DensityScale:0]]
Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:0]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Saved/Config/WindowsEditor/Editor.ini]
Computer: P77-PC
User: A
CPU Page size=4096, Cores=14
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.6GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 502.09 MB used, 513.68 MB peak
Process Virtual Memory: 510.03 MB used, 510.03 MB peak
Physical Memory: 11696.14 MB used,  4308.41 MB free, 16004.54 MB total
Virtual Memory: 19234.38 MB used,  45922.16 MB free, 65156.54 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
  - Japanese (Japan) - Microsoft IME (TSF IME).
  - English (United States) - Touch Input Correction (TSF IME).
Activated input method: English (United States) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
RHI D3D12 with Feature Level SM5 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM5
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.65 (internal:31.0.15.4665, unified:546.65)
     Driver Date: 1-12-2024
    GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 3302 MB (70% of 4717 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyReport_0.log" -log="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyLog_0.log" -project="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyReport_0.log" -log="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyLog_0.log" -project="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/A/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/A/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=2227.86MBs, RandomWriteSpeed=290.03MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/A/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -44 characters bigger than the processId version (../../../../../../Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/Shaders/WorkingDirectory/14432/).
Cleaned the shader compiler working directory 'C:/Users/A/AppData/Local/Temp/UnrealShaderWorkingDir/61EFFB2C425386D78EBC578ED9A68CDF/'.
Initialized XGE controller. XGE tasks will not be spawned on this machine.
Using XGE Controller for Shader Compilation.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
OpenXRHMDModule::InitInstance using DefaultLoader.
Optional extension XR_KHR_vulkan_swapchain_format_list is not available
Optional extension XR_VARJO_quad_views is not available
Optional extension XR_KHR_binding_modification is not available
Optional extension XR_EPIC_view_configuration_fov is not available
Optional extension XR_EXT_palm_pose is not available
Optional extension XR_EXT_dpad_binding is not available
Optional extension XR_EXT_active_action_set_priority is not available
Initialized OpenXR on Oculus runtime version 1.92.0
FAssetRegistry took 0.0022 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Available device profiles:
	[00000702F99DBC00][00000702F3E79000 52] GlobalDefaults, 
	[00000702F99DB800][00000702F3E20000 52] Windows, 
	[00000702F99DB000][00000702F3E2A000 52] WindowsEditor, 
	[00000702F99DAE00][00000702EF3C5000 52] WindowsServer, 
	[00000702F99DA200][00000702DC3B2800 52] WindowsClient, 
	[00000702F99D9E00][00000702FA4B0000 52] IOS, 
	[00000702F99DC000][00000702FA4B2800 52] iPadAir2, 
	[00000702F99DC200][00000702FA4B5000 52] IPadPro, 
	[00000702F99DC400][00000702FA4B7800 52] iPadAir3, 
	[00000702F99DC600][00000702FA4BA000 52] iPadAir4, 
	[00000702F99DC800][00000702FA4BC800 52] iPadAir5, 
	[00000702F99DCA00][00000702FA4C0000 52] iPadMini4, 
	[00000702F99DCC00][00000702FA4C2800 52] iPadMini5, 
	[00000702F99DCE00][00000702FA4C5000 52] iPadMini6, 
	[00000702F99DD000][00000702FA4C7800 52] iPhone6S, 
	[00000702F99DD200][00000702FA4CA000 52] iPhone7, 
	[00000702F99DD400][00000702FA4CC800 52] iPodTouch7, 
	[00000702F99DD600][00000702FA4D0000 52] iPhone6SPlus, 
	[00000702F99DD800][00000702FA4D2800 52] iPhone7Plus, 
	[00000702F99DDA00][00000702FA4D5000 52] iPhoneSE, 
	[00000702F99DDC00][00000702FA4D7800 52] iPhone8, 
	[00000702F99DDE00][00000702FA4DA000 52] iPhone8Plus, 
	[00000702F99DE000][00000702FA4DC800 52] iPhoneX, 
	[00000702F99DE200][00000702FA4E0000 52] iPhoneXS, 
	[00000702F99DE400][00000702FA4E2800 52] iPhoneXSMax, 
	[00000702F99DE600][00000702FA4E5000 52] iPhoneXR, 
	[00000702F99DE800][00000702FA4E7800 52] iPhone11, 
	[00000702F99DEA00][00000702FA4EA000 52] iPhone11Pro, 
	[00000702F99DEC00][00000702FA4EC800 52] iPhone11ProMax, 
	[00000702F99DEE00][00000702FA4F0000 52] iPhoneSE2, 
	[00000702F99DF000][00000702FA4F2800 52] iPhone12Mini, 
	[00000702F99DF200][00000702FA4F5000 52] iPhone12, 
	[00000702F99DF400][00000702FA4F7800 52] iPhone12Pro, 
	[00000702F99DF600][00000702FA4FA000 52] iPhone12ProMax, 
	[00000702F99DF800][00000702FA4FC800 52] iPhone13Mini, 
	[00000702F99DFA00][00000702FA500000 52] iPhone13, 
	[00000702F99DFC00][00000702FA502800 52] iPhone13Pro, 
	[00000702F99DFE00][00000702FA505000 52] iPhone13ProMax, 
	[00000702F952FE00][00000702FA507800 52] iPhoneSE3, 
	[00000702EDF25C00][00000702FA50A000 52] iPhone14, 
	[00000702FA510000][00000702FA50C800 52] iPhone14Plus, 
	[00000702FA510200][00000702FA520000 52] iPhone14Pro, 
	[00000702FA510400][00000702FA522800 52] iPhone14ProMax, 
	[00000702FA510600][00000702FA525000 52] iPadPro105, 
	[00000702FA510800][00000702FA527800 52] iPadPro129, 
	[00000702FA510A00][00000702FA52A000 52] iPadPro97, 
	[00000702FA510C00][00000702FA52C800 52] iPadPro2_129, 
	[00000702FA510E00][00000702FA530000 52] iPad5, 
	[00000702FA511000][00000702FA532800 52] iPad6, 
	[00000702FA511200][00000702FA535000 52] iPad7, 
	[00000702FA511400][00000702FA537800 52] iPad8, 
	[00000702FA511600][00000702FA53A000 52] iPad9, 
	[00000702FA511800][00000702FA53C800 52] iPad10, 
	[00000702FA511A00][00000702FA540000 52] iPadPro11, 
	[00000702FA511C00][00000702FA542800 52] iPadPro2_11, 
	[00000702FA511E00][00000702FA545000 52] iPadPro3_11, 
	[00000702FA512000][00000702FA547800 52] iPadPro4_11, 
	[00000702FA512200][00000702FA54A000 52] iPadPro3_129, 
