Stats thread started at 0.228143
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:0]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:0]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:0]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:0]]
Set CVar [[r.SceneColorFringeQuality:0]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:1]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:0]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:4]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:2]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:0]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.SSR.Quality:0]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 3080 (VendorId: 10de, DeviceId: 2216, SubSysId: 38961462, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 10053MB of dedicated video memory, 0MB of dedicated system memory, and 16313MB of shared system memory, 3 output[s]
  Driver Version: 551.76 (internal:31.0.15.5176, unified:551.76)
     Driver Date: 3-1-2024
Found D3D12 adapter 1: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16313MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM5 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34212790272 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
Set CVar [[r.SkeletalMeshLODBias:1]]
Set CVar [[r.ViewDistanceScale:0.6]]
Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
Set CVar [[r.FXAA.Quality:1]]
Set CVar [[r.TemporalAA.Quality:1]]
Set CVar [[r.TSR.History.ScreenPercentage:100]]
Set CVar [[r.TSR.History.UpdateQuality:1]]
Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
CVar [[r.TSR.Velocity.Extrapolation:0]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
CVar [[r.PostProcessAAQuality:2]] deferred - dummy variable created
Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
Set CVar [[r.ShadowQuality:3]]
Set CVar [[r.Shadow.CSM.MaxCascades:1]]
Set CVar [[r.Shadow.MaxResolution:1024]]
Set CVar [[r.Shadow.MaxCSMResolution:1024]]
Set CVar [[r.Shadow.RadiusThreshold:0.05]]
Set CVar [[r.Shadow.DistanceScale:0.7]]
Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
Set CVar [[r.DistanceFieldShadowing:0]]
Set CVar [[r.VolumetricFog:0]]
Set CVar [[r.LightMaxDrawDistanceScale:.5]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
Set CVar [[r.AOQuality:1]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
Set CVar [[r.SSR.Quality:2]]
Set CVar [[r.SSR.HalfResSceneColor:1]]
Set CVar [[r.Lumen.Reflections.Allow:0]]
Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
Set CVar [[r.MotionBlur.HalfResGather:1]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
Set CVar [[r.AmbientOcclusionMaxQuality:60]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
Set CVar [[r.RenderTargetPoolMin:350]]
Set CVar [[r.Bloom.ScreenPercentage:35.355]]
Set CVar [[r.Upscale.Quality:2]]
Set CVar [[r.Tonemapper.GrainQuantization:0]]
Set CVar [[r.LightShaftQuality:0]]
Set CVar [[r.Filter.SizeScale:0.7]]
Set CVar [[r.Tonemapper.Quality:2]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
Applying CVar settings from Section [TextureQuality@1] File [Scalability]
Set CVar [[r.Streaming.MipBias:1]]
Set CVar [[r.MaxAnisotropy:2]]
Set CVar [[r.VT.MaxAnisotropy:4]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
Set CVar [[r.Streaming.PoolSize:600]]
Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
Set CVar [[r.RefractionQuality:0]]
Set CVar [[r.DetailMode:1]]
Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
Set CVar [[r.SSS.Scale:0.75]]
Set CVar [[r.SSS.SampleSet:0]]
Set CVar [[r.SSS.Quality:0]]
Set CVar [[r.SSS.HalfRes:1]]
Set CVar [[r.SSGI.Quality:1]]
Set CVar [[r.EmitterSpawnRateScale:0.25]]
Set CVar [[r.ParticleLightQuality:0]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
Set CVar [[r.SSR.Quality:0]]
Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
Set CVar [[foliage.DensityScale:0.4]]
Set CVar [[grass.DensityScale:0.4]]
Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:0]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Saved/Config/WindowsEditor/Editor.ini]
Computer: PTT-HQ
User: daago
CPU Page size=4096, Cores=16
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 513.26 MB used, 525.69 MB peak
Process Virtual Memory: 523.05 MB used, 523.05 MB peak
Physical Memory: 22181.84 MB used,  10446.02 MB free, 32627.86 MB total
Virtual Memory: 45318.34 MB used,  30317.52 MB free, 75635.86 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
  - English (United States) - Touch Input Correction (TSF IME).
Activated input method: English (United States) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
RHI D3D12 with Feature Level SM5 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM5
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
    resolution: 1920x1080, work area: (1920, 0) -> (3840, 1080), device: '\\.\DISPLAY2'
    resolution: 1920x1080, work area: (-1920, 74) -> (0, 1154), device: '\\.\DISPLAY3'
Found 3 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3080
  Driver Version: 551.76 (internal:31.0.15.5176, unified:551.76)
     Driver Date: 3-1-2024
    GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 5849 MB (70% of 8356 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyReport_0.log" -log="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyLog_0.log" -project="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyReport_0.log" -log="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyLog_0.log" -project="C:/Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/daago/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/daago/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2216.71MBs, RandomWriteSpeed=326.73MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/daago/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -44 characters bigger than the processId version (../../../../../../Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/Shaders/WorkingDirectory/16748/).
Cleaned the shader compiler working directory 'C:/Users/daago/AppData/Local/Temp/UnrealShaderWorkingDir/064794CC445CB43D05F7698C5FB6535A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 12 workers.
Compiling shader autogen file: ../../../../../../Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/daago/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
OpenXRHMDModule::InitInstance using DefaultLoader.
Optional extension XR_KHR_vulkan_swapchain_format_list is not available
Optional extension XR_VARJO_quad_views is not available
Optional extension XR_KHR_binding_modification is not available
Optional extension XR_EPIC_view_configuration_fov is not available
Optional extension XR_EXT_palm_pose is not available
Optional extension XR_EXT_dpad_binding is not available
Initialized OpenXR on Oculus runtime version 1.97.0
FAssetRegistry took 0.0034 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Available device profiles:
	[000007F7E0E3B400][000007F7E21D0000 52] GlobalDefaults, 
	[000007F7E0E3B000][000007F7DDAB2800 52] Windows, 
	[000007F7E0E3B800][000007F7DDAB7800 52] WindowsEditor, 
	[000007F7E0E3BE00][000007F7DDAB5000 52] WindowsServer, 
	[000007F7E0E3C000][000007F7DDABA000 52] WindowsClient, 
	[000007F7E0E3C200][000007F7DDABC800 52] IOS, 
	[000007F7E0E3C400][000007F7DA49C800 52] iPadAir2, 
	[000007F7E0E3C600][000007F7D16E0000 52] IPadPro, 
	[000007F7E0E3C800][000007F7BD35A000 52] iPadAir3, 
	[000007F7E0E3CA00][000007F7E21E0000 52] iPadAir4, 
	[000007F7E0E3CC00][000007F7E21E2800 52] iPadAir5, 
	[000007F7E0E3CE00][000007F7E21E5000 52] iPadMini4, 
	[000007F7E0E3D000][000007F7E21E7800 52] iPadMini5, 
	[000007F7E0E3D200][000007F7E21EA000 52] iPadMini6, 
	[000007F7E0E3D400][000007F7E21EC800 52] iPhone6S, 
	[000007F7E0E3D600][000007F7E21F0000 52] iPhone7, 
	[000007F7E0E3D800][000007F7E21F2800 52] iPodTouch7, 
	[000007F7E0E3DA00][000007F7E21F5000 52] iPhone6SPlus, 
	[000007F7E0E3DC00][000007F7E21F7800 52] iPhone7Plus, 
	[000007F7E0E3DE00][000007F7E21FA000 52] iPhoneSE, 
	[000007F7E0E3E000][000007F7E21FC800 52] iPhone8, 
	[000007F7E0E3E200][000007F7E2200000 52] iPhone8Plus, 
	[000007F7E0E3E400][000007F7E2202800 52] iPhoneX, 
	[000007F7E0E3E600][000007F7E2205000 52] iPhoneXS, 
	[000007F7E0E3E800][000007F7E2207800 52] iPhoneXSMax, 
	[000007F7E0E3EA00][000007F7E220A000 52] iPhoneXR, 
	[000007F7E0E3EC00][000007F7E220C800 52] iPhone11, 
	[000007F7E0E3EE00][000007F7E2210000 52] iPhone11Pro, 
	[000007F7E0E3F000][000007F7E2212800 52] iPhone11ProMax, 
	[000007F7E0E3F200][000007F7E2215000 52] iPhoneSE2, 
	[000007F7E0E3F400][000007F7E2217800 52] iPhone12Mini, 
	[000007F7E0E3F600][000007F7E221A000 52] iPhone12, 
	[000007F7E0E3F800][000007F7E221C800 52] iPhone12Pro, 
	[000007F7E0E3FA00][000007F7E2220000 52] iPhone12ProMax, 
	[000007F7E0E3FC00][000007F7E2222800 52] iPhone13Mini, 
	[000007F7E0E3FE00][000007F7E2225000 52] iPhone13, 
	[000007F7E09BFE00][000007F7E2227800 52] iPhone13Pro, 
	[000007F7CFE57200][000007F7E222A000 52] iPhone13ProMax, 
	[000007F7E2230000][000007F7E222C800 52] iPhoneSE3, 
	[000007F7E2230200][000007F7E2240000 52] iPhone14, 
	[000007F7E2230400][000007F7E2242800 52] iPhone14Plus, 
	[000007F7E2230600][000007F7E2245000 52] iPhone14Pro, 
	[000007F7E2230800][000007F7E2247800 52] iPhone14ProMax, 
	[000007F7E2230A00][000007F7E224A000 52] iPadPro105, 
	[000007F7E2230C00][000007F7E224C800 52] iPadPro129, 
	[000007F7E2230E00][000007F7E2250000 52] iPadPro97, 
	[000007F7E2231000][000007F7E2252800 52] iPadPro2_129, 
	[000007F7E2231200][000007F7E2255000 52] iPad5, 
	[000007F7E2231400][000007F7E2257800 52] iPad6, 
	[000007F7E2231600][000007F7E225A000 52] iPad7, 
	[000007F7E2231800][000007F7E225C800 52] iPad8, 
	[000007F7E2231A00][000007F7E2260000 52] iPad9, 
	[000007F7E2231C00][000007F7E2262800 52] iPad10, 
	[000007F7E2231E00][000007F7E2265000 52] iPadPro11, 
	[000007F7E2232000][000007F7E2267800 52] iPadPro2_11, 
	[000007F7E2232200][000007F7E226A000 52] iPadPro3_11, 
